"type","method","method_full_name","offset","length","text"
"DolocTown.Config.Fishing.FishFeedInfo",".ctor","System.Void DolocTown.Config.Fishing.FishFeedInfo::.ctor(SimpleJSON.JSONNode)","IL_004E","6","energy"
"DolocTown.Config.Fishing.FishFeedInfo","Resolve","System.Void DolocTown.Config.Fishing.FishFeedInfo::Resolve(System.Collections.Generic.Dictionary`2<System.String,System.Object>)","IL_0002","11","Item.TbItem"
"DolocTown.Config.Fishing.FishFeedInfo","ToString","System.String DolocTown.Config.Fishing.FishFeedInfo::ToString()","IL_0008","5","{ Id:"
"DolocTown.Config.Fishing.FishFeedInfo","ToString","System.String DolocTown.Config.Fishing.FishFeedInfo::ToString()","IL_0019","8",",Energy:"
"DolocTown.Config.Fishing.FishFeedInfo","ToString","System.String DolocTown.Config.Fishing.FishFeedInfo::ToString()","IL_0032","2",",}"
"DolocTown.Config.Fishing.FishFormationCondition",".ctor","System.Void DolocTown.Config.Fishing.FishFormationCondition::.ctor(SimpleJSON.JSONNode)","IL_0007","7","fish_id"
"DolocTown.Config.Fishing.FishFormationCondition",".ctor","System.Void DolocTown.Config.Fishing.FishFormationCondition::.ctor(SimpleJSON.JSONNode)","IL_0020","7","fish_id"
"DolocTown.Config.Fishing.FishFormationCondition",".ctor","System.Void DolocTown.Config.Fishing.FishFormationCondition::.ctor(SimpleJSON.JSONNode)","IL_0035","11","count_range"
"DolocTown.Config.Fishing.FishFormationCondition",".ctor","System.Void DolocTown.Config.Fishing.FishFormationCondition::.ctor(SimpleJSON.JSONNode)","IL_004E","11","count_range"
"DolocTown.Config.Fishing.FishFormationCondition",".ctor","System.Void DolocTown.Config.Fishing.FishFormationCondition::.ctor(SimpleJSON.JSONNode)","IL_0068","5","index"
"DolocTown.Config.Fishing.FishFormationCondition",".ctor","System.Void DolocTown.Config.Fishing.FishFormationCondition::.ctor(SimpleJSON.JSONNode)","IL_0081","5","index"
"DolocTown.Config.Fishing.FishFormationCondition","ToString","System.String DolocTown.Config.Fishing.FishFormationCondition::ToString()","IL_0008","9","{ FishId:"
"DolocTown.Config.Fishing.FishFormationCondition","ToString","System.String DolocTown.Config.Fishing.FishFormationCondition::ToString()","IL_0019","12",",CountRange:"
"DolocTown.Config.Fishing.FishFormationCondition","ToString","System.String DolocTown.Config.Fishing.FishFormationCondition::ToString()","IL_0038","7",",Index:"
"DolocTown.Config.Fishing.FishFormationCondition","ToString","System.String DolocTown.Config.Fishing.FishFormationCondition::ToString()","IL_0051","2",",}"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0007","2","id"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0020","2","id"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0035","14","default_unlock"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_004E","14","default_unlock"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0063","7","is_fish"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_007C","7","is_fish"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0091","10","is_garbage"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_00AA","10","is_garbage"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_00BF","6","rarity"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_00D8","6","rarity"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_00ED","4","size"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0106","4","size"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_011B","11","exp_fishing"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0134","11","exp_fishing"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0149","5","month"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_01BF","13","weather_types"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_023C","10","time_range"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0255","10","time_range"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_026A","9","fish_bait"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_02E7","14","fishing_rod_lv"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0300","14","fishing_rod_lv"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0315","10","fishing_lv"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_032E","10","fishing_lv"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0343","11","max_stamina"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_035C","11","max_stamina"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0371","15","stable_duration"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_038A","15","stable_duration"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_039F","17","struggle_duration"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_03B8","17","struggle_duration"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_03CD","21","note_speed_multiplier"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_03E6","21","note_speed_multiplier"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_03FB","26","initial_stable_probability"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0414","26","initial_stable_probability"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0429","16","catch_multiplier"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0442","16","catch_multiplier"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0457","12","escape_speed"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0470","12","escape_speed"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0485","19","struggle_multiplier"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_049E","19","struggle_multiplier"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_04B3","17","bonus_probability"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_04CC","17","bonus_probability"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_04E1","14","bonus_duration"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_04FA","14","bonus_duration"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_050F","16","bonus_base_score"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0528","16","bonus_base_score"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_053D","17","bonus_extra_score"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0556","17","bonus_extra_score"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_056B","16","bonus_multiplier"
"DolocTown.Config.Fishing.FishInfo",".ctor","System.Void DolocTown.Config.Fishing.FishInfo::.ctor(SimpleJSON.JSONNode)","IL_0584","16","bonus_multiplier"
"DolocTown.Config.Fishing.FishInfo","Resolve","System.Void DolocTown.Config.Fishing.FishInfo::Resolve(System.Collections.Generic.Dictionary`2<System.String,System.Object>)","IL_0002","11","Item.TbItem"
"DolocTown.Config.Fishing.FishInfo","Resolve","System.Void DolocTown.Config.Fishing.FishInfo::Resolve(System.Collections.Generic.Dictionary`2<System.String,System.Object>)","IL_003D","11","Item.TbItem"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_0009","5","{ Id:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_001A","15",",DefaultUnlock:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_0033","8",",IsFish:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_004C","11",",IsGarbage:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_0065","8",",Rarity:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_0080","6",",Size:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_009B","12",",ExpFishing:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_00B6","7",",Month:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_00CE","14",",WeatherTypes:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_00E6","11",",TimeRange:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_0105","10",",FishBait:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_011D","14",",FishingRodLv:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_0138","11",",FishingLv:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_0153","12",",MaxStamina:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_0172","16",",StableDuration:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_0191","18",",StruggleDuration:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_01B0","21",",NoteSpeedMultiplier:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_01CB","26",",InitialStableProbability:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_01E6","17",",CatchMultiplier:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_0201","13",",EscapeSpeed:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_021C","20",",StruggleMultiplier:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_0237","18",",BonusProbability:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_0252","15",",BonusDuration:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_0271","16",",BonusBaseScore:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_028C","17",",BonusExtraScore:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_02A7","17",",BonusMultiplier:"
"DolocTown.Config.Fishing.FishInfo","ToString","System.String DolocTown.Config.Fishing.FishInfo::ToString()","IL_02C2","2",",}"
"DolocTown.Config.Fishing.FishingPoolInfo",".ctor","System.Void DolocTown.Config.Fishing.FishingPoolInfo::.ctor(SimpleJSON.JSONNode)","IL_0007","2","id"
"DolocTown.Config.Fishing.FishingPoolInfo",".ctor","System.Void DolocTown.Config.Fishing.FishingPoolInfo::.ctor(SimpleJSON.JSONNode)","IL_0020","2","id"
"DolocTown.Config.Fishing.FishingPoolInfo",".ctor","System.Void DolocTown.Config.Fishing.FishingPoolInfo::.ctor(SimpleJSON.JSONNode)","IL_0035","14","rarity_weights"
"DolocTown.Config.Fishing.FishingPoolInfo",".ctor","System.Void DolocTown.Config.Fishing.FishingPoolInfo::.ctor(SimpleJSON.JSONNode)","IL_00AB","19","garbage_probability"
"DolocTown.Config.Fishing.FishingPoolInfo",".ctor","System.Void DolocTown.Config.Fishing.FishingPoolInfo::.ctor(SimpleJSON.JSONNode)","IL_00C4","19","garbage_probability"
"DolocTown.Config.Fishing.FishingPoolInfo",".ctor","System.Void DolocTown.Config.Fishing.FishingPoolInfo::.ctor(SimpleJSON.JSONNode)","IL_00D9","6","fishes"
"DolocTown.Config.Fishing.FishingPoolInfo","Resolve","System.Void DolocTown.Config.Fishing.FishingPoolInfo::Resolve(System.Collections.Generic.Dictionary`2<System.String,System.Object>)","IL_0001","14","Fishing.TbFish"
"DolocTown.Config.Fishing.FishingPoolInfo","ToString","System.String DolocTown.Config.Fishing.FishingPoolInfo::ToString()","IL_0009","5","{ Id:"
"DolocTown.Config.Fishing.FishingPoolInfo","ToString","System.String DolocTown.Config.Fishing.FishingPoolInfo::ToString()","IL_001A","15",",RarityWeights:"
"DolocTown.Config.Fishing.FishingPoolInfo","ToString","System.String DolocTown.Config.Fishing.FishingPoolInfo::ToString()","IL_0030","20",",GarbageProbability:"
"DolocTown.Config.Fishing.FishingPoolInfo","ToString","System.String DolocTown.Config.Fishing.FishingPoolInfo::ToString()","IL_0049","8",",Fishes:"
"DolocTown.Config.Fishing.FishingPoolInfo","ToString","System.String DolocTown.Config.Fishing.FishingPoolInfo::ToString()","IL_005F","2",",}"
"DolocTown.Config.Fishing.TbFarmFish",".ctor","System.Void DolocTown.Config.Fishing.TbFarmFish::.ctor(SimpleJSON.JSONNode)","IL_0058","24","[Config] Duplicate key: "
"DolocTown.Config.Fishing.TbFarmFish",".ctor","System.Void DolocTown.Config.Fishing.TbFarmFish::.ctor(SimpleJSON.JSONNode)","IL_0063","21"," in table: TbFarmFish"
"DolocTown.Config.Fishing.TbFarmFishFormation",".ctor","System.Void DolocTown.Config.Fishing.TbFarmFishFormation::.ctor(SimpleJSON.JSONNode)","IL_0058","24","[Config] Duplicate key: "
"DolocTown.Config.Fishing.TbFarmFishFormation",".ctor","System.Void DolocTown.Config.Fishing.TbFarmFishFormation::.ctor(SimpleJSON.JSONNode)","IL_0063","30"," in table: TbFarmFishFormation"
"DolocTown.Config.Fishing.TbFish",".ctor","System.Void DolocTown.Config.Fishing.TbFish::.ctor(SimpleJSON.JSONNode)","IL_0058","24","[Config] Duplicate key: "
"DolocTown.Config.Fishing.TbFish",".ctor","System.Void DolocTown.Config.Fishing.TbFish::.ctor(SimpleJSON.JSONNode)","IL_0063","17"," in table: TbFish"
"DolocTown.Config.Fishing.TbFishDocument",".ctor","System.Void DolocTown.Config.Fishing.TbFishDocument::.ctor(SimpleJSON.JSONNode)","IL_0058","24","[Config] Duplicate key: "
"DolocTown.Config.Fishing.TbFishDocument",".ctor","System.Void DolocTown.Config.Fishing.TbFishDocument::.ctor(SimpleJSON.JSONNode)","IL_0063","25"," in table: TbFishDocument"
"DolocTown.Config.Fishing.TbFishFeed",".ctor","System.Void DolocTown.Config.Fishing.TbFishFeed::.ctor(SimpleJSON.JSONNode)","IL_0058","24","[Config] Duplicate key: "
"DolocTown.Config.Fishing.TbFishFeed",".ctor","System.Void DolocTown.Config.Fishing.TbFishFeed::.ctor(SimpleJSON.JSONNode)","IL_0063","21"," in table: TbFishFeed"
"DolocTown.Config.Fishing.TbFishingPool",".ctor","System.Void DolocTown.Config.Fishing.TbFishingPool::.ctor(SimpleJSON.JSONNode)","IL_0058","24","[Config] Duplicate key: "
"DolocTown.Config.Fishing.TbFishingPool",".ctor","System.Void DolocTown.Config.Fishing.TbFishingPool::.ctor(SimpleJSON.JSONNode)","IL_0063","24"," in table: TbFishingPool"
"DolocTown.Config.Equipment.EquipmentFuncAutomateBotStation",".ctor","System.Void DolocTown.Config.Equipment.EquipmentFuncAutomateBotStation::.ctor(SimpleJSON.JSONNode)","IL_0008","20","motion_point_produce"
"DolocTown.Config.Equipment.EquipmentFuncAutomateBotStation",".ctor","System.Void DolocTown.Config.Equipment.EquipmentFuncAutomateBotStation::.ctor(SimpleJSON.JSONNode)","IL_0021","20","motion_point_produce"
